customer_hash,repeat_actual,prob_logreg,prob_rf
4327e42f,0,0.4891,0.3955
2e6b0c6f,0,0.3863,0.1169
41a8cb5a,1,0.4785,0.2498
32308b62,0,0.3791,0.2132
94b5e37f,0,0.6592,0.2748
a3a074d8,1,0.5054,0.5162
90c8fdea,0,0.3404,0.1006
af4430bc,0,0.3352,0.3809
a452072f,1,0.3005,0.1786
05632083,0,0.5021,0.3135
bd3eb008,0,0.6503,0.3172
666d5568,0,0.42,0.2916
b967e70c,1,0.4297,0.1075
bf7b29f8,0,0.5417,0.5145
210fde4a,0,0.396,0.2051
9c1733f0,0,0.4957,0.379
15f9d00a,0,0.469,0.2623
8b9c614a,0,0.4158,0.2852
8bff0695,0,0.4009,0.3209
a7ec1c5c,0,0.4383,0.1418
2b2ae543,0,0.5087,0.2115
e34d362a,0,0.3675,0.3056
a7e14bf4,0,0.3537,0.2833
6d797469,0,0.3509,0.2722
c96b735c,0,0.3726,0.3115
4016aec3,0,0.3237,0.2857
378414ec,0,0.4312,0.615
640d5548,0,0.5293,0.2819
f200dfda,0,0.6839,0.4258
a584d651,0,0.5409,0.6311
35561c3b,0,0.3468,0.2126
099a508d,0,0.4496,0.3972
a88e7bef,0,0.4485,0.2726
3fb397fa,1,0.513,0.6493
7e98d99a,0,0.4738,0.2658
0847e9ed,0,0.637,0.3061
719ec764,0,0.4671,0.4297
c47850a6,0,0.5398,0.3439
65826810,0,0.4757,0.2569
75c4cac8,0,0.4013,0.3527
27bcdd2e,0,0.4477,0.5617
a8d8bff9,1,0.436,0.4198
58c0cfd8,0,0.3553,0.1778
383e67dd,0,0.4892,0.1228
97970f7f,0,0.5433,0.3882
cf3d7a02,0,0.6065,0.185
6898fc84,0,0.4637,0.3424
7ff7480c,0,0.5195,0.3642
471ce4cb,0,0.6912,0.3499
a4cf3003,0,0.472,0.4124
88c548c8,0,0.8074,0.6131
ac17bd02,0,0.3408,0.4809
02eac570,0,0.3858,0.2643
00f1d0fa,0,0.3737,0.4892
8590d2d0,0,0.6605,0.4351
3f9faa5d,1,0.4462,0.1928
1a1eb7b2,0,0.6074,0.4544
226ee570,0,0.4412,0.5185
ae10ed6e,0,0.5396,0.2517
d3ef6425,0,0.4767,0.3895
9ba64702,0,0.4274,0.3304
73e89be3,0,0.4084,0.3924
d609d63c,0,0.414,0.3426
6a74d544,0,0.4358,0.3157
4f2fc901,0,0.4705,0.2328
20ef2302,0,0.6501,0.4978
f50cd772,1,0.6084,0.6074
c44aabbf,0,0.6749,0.4929
cdffc1b1,0,0.6494,0.5538
46643585,0,0.4415,0.494
ed618e60,0,0.4898,0.1974
cc90192d,1,0.5416,0.4347
e5e48d78,0,0.3376,0.2278
4ef9ba79,0,0.6043,0.3672
3633d751,0,0.5023,0.4377
59e814e8,0,0.5119,0.4971
89016986,0,0.4815,0.3323
194eb2aa,0,0.4023,0.1926
8ef2ed8d,0,0.5452,0.3503
2bfcf20f,0,0.1781,0.1575
0e915de1,1,0.5054,0.5162
d7d541cc,0,0.3885,0.4318
ad62a794,0,0.3785,0.2846
85195264,1,0.4993,0.1836
f3d4094b,0,0.4973,0.1741
4b0ec8c8,0,0.3683,0.4488
84b3803d,0,0.4154,0.1531
4dfb3d13,0,0.4121,0.158
a9811407,0,0.4416,0.1565
9c2744b6,0,0.4967,0.3196
2b3622a2,0,0.5527,0.3087
e970f862,0,0.5269,0.3763
e83653e4,0,0.4884,0.4076
6971713f,0,0.6094,0.4989
3ae1bfa9,0,0.3667,0.2344
